sensor1,sensor2,sensor3,trustclass
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_4,LT_range_1,untrustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_3,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_3,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,*,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_3,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_3,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_4,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_4,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,*,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,*,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_1,*,LT_range_2,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_2,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,*,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_1,CU_range_4,*,untrustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_1,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_4,LT_range_1,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,*,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,*,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_3,CU_range_1,LT_range_4,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_4,CU_range_1,*,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,trustworthy
CT_range_1,*,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_1,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,*,LT_range_2,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_1,untrustworthy
CT_range_3,CU_range_1,LT_range_2,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_3,CU_range_1,*,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_2,*,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,*,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_1,*,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,*,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_4,CU_range_1,LT_range_2,untrustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_2,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,*,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_2,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_4,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_4,CU_range_1,LT_range_4,trustworthy
CT_range_1,*,LT_range_4,untrustworthy
CT_range_1,CU_range_4,LT_range_4,trustworthy
CT_range_3,CU_range_1,LT_range_4,trustworthy
CT_range_2,CU_range_1,LT_range_2,untrustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_4,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_4,LT_range_4,untrustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
CT_range_1,CU_range_1,LT_range_1,trustworthy
